"","YEAR","INJURY","AUTOMOBILE","ALCOHOL"
"1",2006,"Major","Yes","Yes"
"2",2006,"Minor","Yes","Yes"
"3",2006,"Minor","Yes","Yes"
"4",2006,"Minor","Yes","Yes"
"5",2006,"Minor","Yes","Yes"
"6",2006,"Minor","Yes","Yes"
"7",2006,"None","Yes","Yes"
"8",2006,"None","Yes","Yes"
"9",2006,"Major","Yes","Yes"
"10",2006,"Minor","Yes","Yes"
"11",2006,"Major","Yes","Yes"
"12",2006,"None","Yes","Yes"
"13",2006,"None","Yes","Yes"
"14",2006,"Major","Yes","Yes"
"15",2006,"None","Yes","Yes"
"16",2006,"Minor","Yes","Yes"
"17",2006,"None","Yes","Yes"
"18",2006,"None","Yes","Yes"
"19",2006,"Minor","Yes","Yes"
"20",2006,"Minor","Yes","Yes"
"21",2006,"Major","Yes","Yes"
"22",2006,"Minor","Yes","Yes"
"23",2006,"Minor","Yes","Yes"
"24",2006,"Minor","Yes","Yes"
"25",2006,"None","Yes","Yes"
"26",2006,"Minor","Yes","Yes"
"27",2006,"Minor","Yes","Yes"
"28",2006,"None","Yes","Yes"
"29",2006,"Fatal","Yes","Yes"
"30",2006,"None","Yes","Yes"
"31",2006,"Major","Yes","Yes"
"32",2006,"None","Yes","Yes"
"33",2006,"Major","Yes","Yes"
"34",2006,"Major","Yes","Yes"
"35",2006,"None","Yes","Yes"
"36",2006,"None","Yes","Yes"
"37",2006,"Fatal","Yes","Yes"
"38",2006,"Minor","Yes","Yes"
"39",2006,"Minor","Yes","Yes"
"40",2006,"None","Yes","Yes"
"41",2006,"Minor","Yes","Yes"
"42",2006,"None","Yes","Yes"
"43",2006,"None","Yes","Yes"
"44",2006,"None","Yes","Yes"
"45",2006,"Major","Yes","Yes"
"46",2006,"None","Yes","Yes"
"47",2006,"Major","Yes","Yes"
"48",2006,"Major","Yes","Yes"
"49",2006,"Minor","Yes","Yes"
"50",2006,"None","Yes","Yes"
"51",2006,"Minor","Yes","Yes"
"52",2006,"None","Yes","Yes"
"53",2006,"Major","Yes","Yes"
"54",2006,"Major","Yes","Yes"
"55",2006,"None","Yes","Yes"
"56",2006,"None","Yes","Yes"
"57",2006,"Minor","Yes","Yes"
"58",2006,"Major","Yes","Yes"
"59",2006,"Minor","Yes","Yes"
"60",2006,"None","Yes","Yes"
"61",2006,"None","Yes","Yes"
"62",2006,"Minor","Yes","Yes"
"63",2006,"Major","Yes","Yes"
"64",2006,"Major","Yes","Yes"
"65",2006,"None","Yes","Yes"
"66",2006,"Minor","Yes","Yes"
"67",2006,"None","Yes","Yes"
"68",2006,"Minor","Yes","Yes"
"69",2006,"Minor","Yes","Yes"
"70",2006,"Major","Yes","Yes"
"71",2006,"Major","Yes","Yes"
"72",2006,"None","Yes","Yes"
"73",2006,"None","Yes","Yes"
"74",2006,"Minor","Yes","Yes"
"75",2007,"None","Yes","Yes"
"76",2007,"Major","Yes","Yes"
"77",2007,"Minimal","Yes","Yes"
"78",2007,"None","Yes","Yes"
"79",2007,"None","Yes","Yes"
"80",2007,"None","Yes","Yes"
"81",2007,"None","Yes","Yes"
"82",2007,"Fatal","Yes","Yes"
"83",2007,"None","Yes","Yes"
"84",2007,"None","Yes","Yes"
"85",2007,"None","Yes","Yes"
"86",2007,"Major","Yes","Yes"
"87",2007,"None","Yes","Yes"
"88",2007,"None","Yes","Yes"
"89",2007,"None","Yes","Yes"
"90",2006,"Minor","Yes","Yes"
"91",2006,"Major","Yes","Yes"
"92",2006,"Major","Yes","Yes"
"93",2006,"None","Yes","Yes"
"94",2006,"Minor","Yes","Yes"
"95",2006,"Major","Yes","Yes"
"96",2007,"None","Yes","Yes"
"97",2007,"None","Yes","Yes"
"98",2007,"Major","Yes","Yes"
"99",2007,"None","Yes","Yes"
"100",2007,"Minor","Yes","Yes"
"101",2007,"Minor","Yes","Yes"
"102",2007,"None","Yes","Yes"
"103",2007,"Major","Yes","Yes"
"104",2006,"None","Yes","Yes"
"105",2006,"Major","Yes","Yes"
"106",2006,"Minimal","Yes","Yes"
"107",2006,"Minimal","Yes","Yes"
"108",2006,"Minimal","Yes","Yes"
"109",2006,"Major","Yes","Yes"
"110",2006,"Minor","Yes","Yes"
"111",2006,"None","Yes","Yes"
"112",2006,"None","Yes","Yes"
"113",2006,"None","Yes","Yes"
"114",2006,"None","Yes","Yes"
"115",2006,"None","Yes","Yes"
"116",2006,"Major","Yes","Yes"
"117",2006,"Major","Yes","Yes"
"118",2006,"Major","Yes","Yes"
"119",2007,"Fatal","Yes","Yes"
"120",2007,"Minor","Yes","Yes"
"121",2007,"None","Yes","Yes"
"122",2007,"Minor","Yes","Yes"
"123",2007,"None","Yes","Yes"
"124",2007,"None","Yes","Yes"
"125",2007,"Minor","Yes","Yes"
"126",2007,"Minor","Yes","Yes"
"127",2007,"Major","Yes","Yes"
"128",2007,"None","Yes","Yes"
"129",2007,"None","Yes","Yes"
"130",2007,"None","Yes","Yes"
"131",2007,"None","Yes","Yes"
"132",2007,"Major","Yes","Yes"
"133",2007,"Minimal","Yes","Yes"
"134",2007,"Major","Yes","Yes"
"135",2007,"None","Yes","Yes"
"136",2007,"Fatal","Yes","Yes"
"137",2007,"Fatal","Yes","Yes"
"138",2007,"None","Yes","Yes"
"139",2007,"Major","Yes","Yes"
"140",2007,"None","Yes","Yes"
"141",2007,"None","Yes","Yes"
"142",2007,"None","Yes","Yes"
"143",2007,"None","Yes","Yes"
"144",2007,"None","Yes","Yes"
"145",2007,"None","Yes","Yes"
"146",2007,"Major","Yes","Yes"
"147",2007,"None","Yes","Yes"
"148",2007,"Major","Yes","Yes"
"149",2008,"Major","Yes","Yes"
"150",2008,"Major","Yes","Yes"
"151",2008,"None","Yes","Yes"
"152",2008,"Major","Yes","Yes"
"153",2007,"None","Yes","Yes"
"154",2007,"Major","Yes","Yes"
"155",2007,"Fatal","Yes","Yes"
"156",2007,"Minor","Yes","Yes"
"157",2007,"Minor","Yes","Yes"
"158",2007,"Major","Yes","Yes"
"159",2007,"None","Yes","Yes"
"160",2007,"Minimal","Yes","Yes"
"161",2007,"None","Yes","Yes"
"162",2007,"None","Yes","Yes"
"163",2007,"Major","Yes","Yes"
"164",2007,"None","Yes","Yes"
"165",2007,"Minimal","Yes","Yes"
"166",2007,"None","Yes","Yes"
"167",2007,"None","Yes","Yes"
"168",2007,"Minimal","Yes","Yes"
"169",2007,"Minimal","Yes","Yes"
"170",2007,"Major","Yes","Yes"
"171",2007,"None","Yes","Yes"
"172",2007,"None","Yes","Yes"
"173",2007,"None","Yes","Yes"
"174",2007,"None","Yes","Yes"
"175",2007,"Major","Yes","Yes"
"176",2007,"Major","Yes","Yes"
"177",2007,"None","Yes","Yes"
"178",2007,"None","Yes","Yes"
"179",2007,"Major","Yes","Yes"
"180",2007,"None","Yes","Yes"
"181",2007,"None","Yes","Yes"
"182",2007,"Minimal","Yes","Yes"
"183",2008,"Minor","Yes","Yes"
"184",2008,"None","Yes","Yes"
"185",2008,"None","Yes","Yes"
"186",2008,"None","Yes","Yes"
"187",2008,"Major","Yes","Yes"
"188",2008,"Fatal","Yes","Yes"
"189",2008,"Minor","Yes","Yes"
"190",2008,"Minor","Yes","Yes"
"191",2008,"Major","Yes","Yes"
"192",2008,"Major","Yes","Yes"
"193",2008,"Major","Yes","Yes"
"194",2008,"Minor","Yes","Yes"
"195",2008,"None","Yes","Yes"
"196",2008,"Major","Yes","Yes"
"197",2008,"Minimal","Yes","Yes"
"198",2008,"Minimal","Yes","Yes"
"199",2008,"None","Yes","Yes"
"200",2008,"None","Yes","Yes"
"201",2008,"Fatal","Yes","Yes"
"202",2008,"None","Yes","Yes"
"203",2008,"Major","Yes","Yes"
"204",2008,"Minor","Yes","Yes"
"205",2008,"None","Yes","Yes"
"206",2008,"None","Yes","Yes"
"207",2008,"Minimal","Yes","Yes"
"208",2008,"Major","Yes","Yes"
"209",2008,"None","Yes","Yes"
"210",2008,"None","Yes","Yes"
"211",2008,"None","Yes","Yes"
"212",2008,"Major","Yes","Yes"
"213",2008,"None","Yes","Yes"
"214",2008,"None","Yes","Yes"
"215",2008,"None","Yes","Yes"
"216",2008,"Major","Yes","Yes"
"217",2008,"Minor","Yes","Yes"
"218",2008,"Minor","Yes","Yes"
"219",2008,"None","Yes","Yes"
"220",2008,"None","Yes","Yes"
"221",2008,"Major","Yes","Yes"
"222",2008,"None","Yes","Yes"
"223",2008,"Major","Yes","Yes"
"224",2008,"Major","Yes","Yes"
"225",2008,"None","Yes","Yes"
"226",2008,"None","Yes","Yes"
"227",2008,"Major","Yes","Yes"
"228",2008,"Minor","Yes","Yes"
"229",2008,"Minor","Yes","Yes"
"230",2008,"None","Yes","Yes"
"231",2008,"Minor","Yes","Yes"
"232",2008,"Minor","Yes","Yes"
"233",2008,"Fatal","Yes","Yes"
"234",2008,"Minor","Yes","Yes"
"235",2008,"Minor","Yes","Yes"
"236",2008,"Minor","Yes","Yes"
"237",2008,"Minor","Yes","Yes"
"238",2008,"Major","Yes","Yes"
"239",2008,"None","Yes","Yes"
"240",2008,"None","Yes","Yes"
"241",2008,"Major","Yes","Yes"
"242",2008,"Major","Yes","Yes"
"243",2008,"None","Yes","Yes"
"244",2008,"None","Yes","Yes"
"245",2008,"Major","Yes","Yes"
"246",2008,"Minor","Yes","Yes"
"247",2008,"Major","Yes","Yes"
"248",2008,"None","Yes","Yes"
"249",2008,"Major","Yes","Yes"
"250",2008,"Major","Yes","Yes"
"251",2008,"Major","Yes","Yes"
"252",2008,"Major","Yes","Yes"
"253",2008,"Major","Yes","Yes"
"254",2009,"Fatal","Yes","Yes"
"255",2009,"Major","Yes","Yes"
"256",2009,"Minor","Yes","Yes"
"257",2009,"Minimal","Yes","Yes"
"258",2009,"Major","Yes","Yes"
"259",2009,"None","Yes","Yes"
"260",2009,"Minimal","Yes","Yes"
"261",2009,"Major","Yes","Yes"
"262",2008,"None","Yes","Yes"
"263",2008,"Major","Yes","Yes"
"264",2009,"Major","Yes","Yes"
"265",2009,"None","Yes","Yes"
"266",2009,"None","Yes","Yes"
"267",2009,"None","Yes","Yes"
"268",2009,"None","Yes","Yes"
"269",2009,"Major","Yes","Yes"
"270",2009,"Major","Yes","Yes"
"271",2009,"None","Yes","Yes"
"272",2009,"Minimal","Yes","Yes"
"273",2009,"None","Yes","Yes"
"274",2009,"None","Yes","Yes"
"275",2009,"None","Yes","Yes"
"276",2009,"Fatal","Yes","Yes"
"277",2009,"Major","Yes","Yes"
"278",2009,"Minor","Yes","Yes"
"279",2009,"Major","Yes","Yes"
"280",2009,"None","Yes","Yes"
"281",2009,"Major","Yes","Yes"
"282",2009,"Fatal","Yes","Yes"
"283",2009,"None","Yes","Yes"
"284",2009,"Minor","Yes","Yes"
"285",2009,"Major","Yes","Yes"
"286",2009,"None","Yes","Yes"
"287",2009,"Major","Yes","Yes"
"288",2009,"None","Yes","Yes"
"289",2009,"Major","Yes","Yes"
"290",2010,"Major","Yes","Yes"
"291",2010,"Minor","Yes","Yes"
"292",2010,"Minimal","Yes","Yes"
"293",2010,"None","Yes","Yes"
"294",2010,"Minimal","Yes","Yes"
"295",2010,"None","Yes","Yes"
"296",2010,"None","Yes","Yes"
"297",2010,"Minor","Yes","Yes"
"298",2009,"Major","Yes","Yes"
"299",2009,"Major","Yes","Yes"
"300",2009,"Major","Yes","Yes"
"301",2009,"Major","Yes","Yes"
"302",2010,"Major","Yes","Yes"
"303",2010,"Major","Yes","Yes"
"304",2009,"Major","Yes","Yes"
"305",2009,"Major","Yes","Yes"
"306",2009,"Major","Yes","Yes"
"307",2009,"None","Yes","Yes"
"308",2009,"Major","Yes","Yes"
"309",2010,"Major","Yes","Yes"
"310",2009,"None","Yes","Yes"
"311",2010,"None","Yes","Yes"
"312",2009,"None","Yes","Yes"
"313",2009,"None","Yes","Yes"
"314",2009,"None","Yes","Yes"
"315",2009,"None","Yes","Yes"
"316",2009,"Major","Yes","Yes"
"317",2009,"Fatal","Yes","Yes"
"318",2009,"Major","Yes","Yes"
"319",2009,"Fatal","Yes","Yes"
"320",2009,"Fatal","Yes","Yes"
"321",2009,"Minor","Yes","Yes"
"322",2010,"None","Yes","Yes"
"323",2010,"Major","Yes","Yes"
"324",2010,"Major","Yes","Yes"
"325",2010,"None","Yes","Yes"
"326",2009,"Major","Yes","Yes"
"327",2010,"None","Yes","Yes"
"328",2010,"None","Yes","Yes"
"329",2010,"Major","Yes","Yes"
"330",2010,"Major","Yes","Yes"
"331",2010,"Minor","Yes","Yes"
"332",2010,"Major","Yes","Yes"
"333",2010,"None","Yes","Yes"
"334",2010,"Major","Yes","Yes"
"335",2011,"None","Yes","Yes"
"336",2011,"Major","Yes","Yes"
"337",2010,"None","Yes","Yes"
"338",2011,"None","Yes","Yes"
"339",2010,"Major","Yes","Yes"
"340",2010,"None","Yes","Yes"
"341",2010,"None","Yes","Yes"
"342",2011,"Minor","Yes","Yes"
"343",2011,"None","Yes","Yes"
"344",2011,"Minor","Yes","Yes"
"345",2010,"None","Yes","Yes"
"346",2010,"Major","Yes","Yes"
"347",2010,"Minimal","Yes","Yes"
"348",2011,"Major","Yes","Yes"
"349",2011,"Minimal","Yes","Yes"
"350",2011,"None","Yes","Yes"
"351",2010,"Minor","Yes","Yes"
"352",2010,"Minor","Yes","Yes"
"353",2010,"None","Yes","Yes"
"354",2010,"Major","Yes","Yes"
"355",2010,"Minor","Yes","Yes"
"356",2010,"Major","Yes","Yes"
"357",2010,"Minimal","Yes","Yes"
"358",2010,"None","Yes","Yes"
"359",2010,"None","Yes","Yes"
"360",2011,"Major","Yes","Yes"
"361",2011,"None","Yes","Yes"
"362",2011,"None","Yes","Yes"
"363",2011,"Major","Yes","Yes"
"364",2011,"None","Yes","Yes"
"365",2011,"Major","Yes","Yes"
"366",2010,"Major","Yes","Yes"
"367",2010,"Major","Yes","Yes"
"368",2010,"Minimal","Yes","Yes"
"369",2010,"None","Yes","Yes"
"370",2010,"None","Yes","Yes"
"371",2010,"None","Yes","Yes"
"372",2010,"Minor","Yes","Yes"
"373",2010,"Major","Yes","Yes"
"374",2010,"Fatal","Yes","Yes"
"375",2010,"None","Yes","Yes"
"376",2010,"Minimal","Yes","Yes"
"377",2010,"None","Yes","Yes"
"378",2010,"None","Yes","Yes"
"379",2010,"None","Yes","Yes"
